Station Name,Art Image Link,Art Title,Actual Image Link
125 St,https://new.mta.info/agency/arts-design/collection/open-secret,The Open Secret,https://files.mta.info/s3fs-public/styles/large/public/2024-01/MTA_9923.jpg?itok=kRyvpS30
Astor Pl,https://new.mta.info/agency/arts-design/collection/untitled-glaser-astor,Untitled,https://files.mta.info/s3fs-public/styles/large/public/2021-08/Glaser1-Final-Photo-By-RobWilson.jpg?itok=jJldYwWZ
Clark St,https://new.mta.info/agency/arts-design/collection/clark-street-passage,Clark Street Passage,https://files.mta.info/s3fs-public/styles/large/public/2021-08/Ring_NYCT_Clark_01_DavidLubarsky.jpg?itok=v8CeylmH
Kings Hwy,https://new.mta.info/agency/arts-design/collection/Kings-Highway-Hieroglyphs,Kings Highway Hieroglyphs,https://files.mta.info/s3fs-public/styles/large/public/2021-08/Andors_NYCT_Kings_01_RhodaAndors.jpg?itok=W0n46PWW
Newkirk Av,https://new.mta.info/agency/arts-design/collection/transit-skylight,Transit Skylight,https://files.mta.info/s3fs-public/styles/large/public/2021-08/Wilson_NYCT_Newkirk_01_RobWilson.jpg?itok=-Jekhm1_
137 St-City College,https://new.mta.info/agency/arts-design/collection/fossils,Fossils,https://files.mta.info/s3fs-public/styles/large/public/2021-08/Wood_NYCT_137St_01_RobWilson.jpg?itok=tHjmKIU1
23 St,https://new.mta.info/agency/arts-design/collection/long-division,Long Division,https://files.mta.info/s3fs-public/styles/large/public/2021-08/Jaudon_NYCT_23St_01_MTAAD.jpg?itok=u8b4uLjR
50 St,https://new.mta.info/agency/arts-design/collection/untitled-50-st,Untitled,https://files.mta.info/s3fs-public/styles/large/public/2022-02/Mullican_NYCT_50St_01_TrentReeves.jpg?itok=JgvJF-bK
86 St,https://new.mta.info/agency/arts-design/collection/westside-views,Westside Views,https://files.mta.info/s3fs-public/styles/large/public/2022-05/Tufino_NYCT%2086%20Street_02_MTA%20Arts%20%26%20Design_0.jpg?itok=3-xn2EYV
Tuckahoe,https://new.mta.info/agency/arts-design/collection/the-finder-the-seekers-time-catcher,The Finder/The Seekers,https://files.mta.info/s3fs-public/styles/large/public/2021-10/Gonzalez_MNR%20Tuckahoe_02_Arts%20%26%20Design.JPG?itok=VuJNcMcn
